UserOrganizationId,UserId,OrganizationId
1,13209,2
3,993,4
4,699407,4
5,368,4
6,2505,4
7,195039,4
8,527964,4
9,3258,4
10,37594,4
11,263098,4
12,259561,4
14,304806,4
17,495305,4
19,603584,4
22,1,6
24,1,7
25,368,8
27,1,9
28,35250,9
30,56281,10
31,711301,7
32,1,11
33,724814,5
34,1,12
35,1,13
36,1,14
38,1,16
39,36544,16
40,1,17
41,419877,17
42,1,18
43,1,19
45,99783,3
46,346825,3
47,609726,2
48,42168,2
49,3876,2
50,362748,2
51,362687,2
54,1,22
78,1,21
84,755155,41
125,14756,57
149,56073,66
165,7182,78
208,760786,95
214,418394,101
234,67483,106
239,456518,110
240,605054,110
250,331256,114
253,29871,101
259,757840,120
297,210116,137
298,85195,137
300,471079,137
301,236445,137
302,708543,137
303,691138,137
304,66004,137
305,206023,137
306,415376,137
307,732369,137
308,563065,137
310,415705,137
313,1,141
315,1,143
321,1,147
322,1,148
323,1,149
324,1,150
339,1,158
365,709586,137
383,395512,175
389,723960,137
390,395512,181
391,731385,147
392,1,182
393,395512,182
396,731385,148
397,549269,7
398,731385,7
399,395512,7
400,270995,7
401,731385,184
402,1,185
404,731385,186
405,455494,186
408,395512,189
410,731385,170
412,731385,191
419,98973,195
423,731385,197
425,694306,114
426,731385,198
427,395512,199
428,395512,200
429,395512,201
434,700836,205
439,792987,175
440,689411,114
441,793165,114
442,395512,209
444,635070,210
446,395512,212
454,178809,57
455,617554,57
457,245190,57
458,270995,214
459,270995,149
463,795167,216
469,798019,191
477,270995,220
478,798407,221
479,270995,222
481,270995,224
487,270995,227
499,395512,227
500,731385,227
501,552951,223
502,731385,229
503,731385,209
511,1,233
512,276788,233
514,1,234
515,804744,234
518,158062,236
531,51450,260
532,489868,260
533,50928,260
541,797864,263
542,776318,264
545,270995,266
546,270995,263
547,270995,267
568,1,274
584,395512,263
585,731385,279
588,796150,281
591,281874,236
592,559568,236
593,825991,236
594,824607,284
595,395512,285
596,805107,286
598,826925,236
606,270995,294
607,827473,284
610,270995,306
611,270995,307
612,827271,308
620,623822,122
621,830540,122
638,1,322
639,815868,7
675,749708,137
676,416489,137
686,797864,294
687,797864,345
689,276788,347
693,518379,7
694,395108,41
695,625209,41
696,389922,41
697,804188,41
717,313890,358
720,256794,360
723,863388,362
724,808837,363
740,797864,372
742,797864,148
743,872162,358
744,797864,374
745,206763,375
749,797864,377
750,797864,378
753,797864,147
755,797864,381
757,866896,373
761,797864,384
767,797864,389
770,797864,392
772,797864,393
774,797864,395
775,797864,396
776,797864,397
777,797864,398
779,797864,399
780,797864,400
781,797864,401
785,797864,405
787,836731,4
788,797864,406
791,276788,170
794,797864,411
797,797864,414
798,797864,415
800,276788,12
805,797864,150
807,797864,419
808,797864,420
809,797864,421
810,797864,422
812,797864,424
828,797864,428
830,797864,429
831,797864,430
832,552761,431
839,797864,434
841,797864,436
842,797864,437
852,797864,439
853,797864,233
854,797864,440
855,797864,441
861,797864,285
864,797864,307
865,797864,197
866,390232,66
870,797864,448
873,797864,449
879,797864,454
882,797864,455
887,797864,459
889,797864,461
891,797864,463
898,797864,466
938,1,484
939,797864,485
940,797864,486
949,797864,489
951,910483,490
952,1,491
953,797864,492
954,797864,9
956,797864,494
959,797864,495
963,797864,497
966,116406,407
967,38005,407
968,99756,407
971,940852,500
984,797864,504
994,1,505
996,669267,507
1014,797864,513
1017,797864,515
1023,797864,521
1028,807734,195
1029,944741,195
1054,797864,532
1063,797864,537
1070,797864,540
1096,797864,550
1106,1,556
1108,474904,558
1116,891844,558
1170,456070,591
1176,957018,595
1180,1,598
1190,495305,607
1194,415537,595
1196,1008906,595
1206,304806,613
1228,627861,621
1271,501249,642
1272,286455,642
1273,107207,642
1274,283587,642
1275,184979,642
1276,505169,642
1277,207776,642
1278,296134,642
1279,10051,642
1280,463751,642
1281,412953,642
1282,82989,642
1284,366730,642
1286,299500,642
1287,251891,642
1288,230084,642
1289,87838,642
1290,19390,642
1291,88428,642
1292,96423,642
1293,557879,642
1294,430268,642
1295,64274,642
1296,494318,642
1297,226693,642
1298,365993,642
1299,479430,642
1300,249079,642
1301,630326,642
1302,149863,642
1303,407384,642
1305,298048,642
1306,372119,642
1307,235355,642
1309,349231,642
1310,321670,642
1311,847127,642
1312,255988,642
1313,340481,642
1314,316057,642
1315,369673,642
1316,149229,642
1317,178864,642
1318,656195,642
1319,358681,642
1320,172966,642
1321,356502,642
1323,161293,642
1324,532347,642
1325,234212,642
1326,397607,642
1327,288796,642
1328,62190,642
1329,16082,642
1330,449319,642
1334,365538,642
1335,66524,642
1337,478535,642
1338,253532,642
1339,505829,642
1340,12433,642
1341,1031161,634
1342,588228,642
1343,89255,642
1344,234015,642
1347,499551,642
1352,44898,650
1357,1015834,595
1378,455584,642
1384,495305,667
1409,1,681
1417,671324,363
1418,1042693,688
1419,1020506,688
1424,168104,675
1430,938845,688
1471,1083123,688
1493,995397,4
1497,157811,41
1500,155673,740
1501,1056333,741
1523,1056333,4
1524,1095143,4
1525,358276,642
1539,350033,57
1552,1115893,764
1557,1,767
1559,1,768
1578,422407,642
1580,579119,642
1581,221772,642
1582,329917,642
1583,292794,642
1584,459137,642
1585,943052,642
1586,408224,642
1587,318757,642
1588,567500,642
1589,155232,642
1590,488567,642
1591,550864,642
1592,57952,642
1593,743064,642
1594,92650,642
1599,530316,642
1600,194753,642
1601,972828,642
1602,865821,642
1603,744554,642
1604,206604,642
1605,246439,642
1606,425159,642
1607,520839,642
1608,494940,642
1609,394451,642
1612,331836,642
1613,500427,642
1614,304662,642
1619,328419,485
1623,869279,642
1628,1083313,431
1629,339993,431
1650,495305,797
1656,484516,801
1661,1132983,806
1663,1132983,807
1673,1132983,814
1675,484516,185
1676,1132983,815
1681,1132983,8
1684,83934,817
1685,32217,817
1686,1132983,19
1687,484516,150
1704,1125827,827
1710,693660,7
1712,1,833
1720,689824,642
1735,1137392,431
1742,484516,848
1743,1164459,221
1745,484516,850
1751,1162990,466
1756,366532,854
1757,3258,855
1758,1162990,17
1760,695979,642
1775,164412,642
1777,1132983,392
1778,1132983,209
1781,1162990,455
1782,484516,865
1786,484516,170
1787,484516,867
1807,484516,874
1808,484516,875
1810,484516,876
1811,484516,877
1839,1197601,893
1843,1132983,895
1844,1163019,494
1845,1163019,466
1846,1132983,223
1865,1,901
1870,1196401,904
1879,495305,909
1885,847012,912
1886,898115,912
1887,1132983,424
1888,1162990,21
1889,1085226,913
1890,1132983,374
1891,998023,4
1892,696813,912
1893,358128,912
1901,1132983,917
1903,1132983,919
1916,52192,926
1917,166871,926
1922,484673,642
1923,484516,928
1924,1132983,227
1925,1162990,929
1926,1132983,930
1933,1132983,933
1937,484516,936
1946,484516,940
1950,484516,147
1951,1132983,147
1959,1132983,150
1961,1227705,188
1962,484516,22
1966,484516,951
1967,484516,952
1968,1056333,953
1976,1132983,957
1977,484516,958
1978,753574,959
1979,1163019,959
1981,1,960
1983,495305,962
1987,941167,966
2001,1132983,540
2002,484516,7
2003,1132983,148
2007,1132983,265
2009,1,975
2020,1132983,980
2026,1216544,988
2032,1132983,992
2033,1132983,993
2034,753574,994
2039,112002,57
2041,1132983,999
2042,1132983,1000
2043,1132983,1001
2046,1241497,1003
2047,1135144,1004
2116,1163019,1020
2117,1282758,1021
2118,1254831,1021
2120,1,1022
2121,67483,1023
2122,1286049,1023
2123,828729,1023
2124,122177,1023
2126,150338,1025
2163,305758,1029
2167,1132983,1030
2178,1294008,1029
2182,534152,642
2189,753574,1036
2211,1,1039
2216,262604,57
2220,1,1042
2234,1316109,1048
2235,194119,57
2236,1087051,57
2243,994956,642
2245,126751,642
2246,206144,642
2247,1008115,642
2251,36583,642
2253,210618,642
2261,960971,642
2271,772308,57
2272,59561,4
2273,916143,57
2280,459082,1056
2282,187516,1056
2283,530635,1056
2284,537059,1056
2285,1056596,1056
2290,1329946,57
2291,251597,57
2298,688913,57
2299,504053,57
2300,1331991,57
2302,649911,642
2312,1343058,912
2330,1320761,1075
2331,1354274,1075
2332,1353942,1075
2333,1354810,188
2334,1056333,1076
2335,1357115,1075
2338,1355611,1075
2397,1298834,1096
2398,1378320,1097
2402,1162990,170
2403,1378904,1098
2404,1378991,1098
2405,1378966,1098
2406,1056333,1099
2416,1121156,1102
2417,1246456,1102
2418,1382657,1102
2419,1120830,1102
2420,1382724,1102
2440,1387277,1118
2441,1275601,1118
2442,151877,1118
2444,484516,1120
2459,140316,1143
2460,301647,1143
2461,265968,1144
2462,2987,1144
2463,873819,1144
2465,484516,1146
2466,251135,621
2475,237956,642
2476,1414774,1102
2477,1414748,1102
2478,1414773,1102
2479,1415268,1102
2480,1414989,1102
2482,1415184,1102
2483,1415190,1102
2484,1415187,1102
2485,1415193,1102
2486,1415212,1102
2487,1414807,1102
2496,1132983,466
2499,1355888,1154
2500,1360275,1154
2501,304806,1155
2508,1269998,1158
2511,1193910,1160
2512,14069,1160
2513,4324,1160
2514,4788,1160
2515,1418456,1102
2532,695994,642
2543,166871,1166
2545,1435721,1167
2547,495305,1169
2552,1343648,1166
2562,1315079,4
2565,1309432,4
2566,1178699,4
2569,1132983,4
2580,280325,1181
2581,1154163,1181
2601,1132983,1192
2603,1162990,1193
2605,9642,1075
2608,1132983,1197
2611,585429,1025
2613,1473307,1025
2614,1229484,1200
2619,1132983,1204
2620,474519,1205
2621,350242,1200
2629,484516,1212
2638,660909,1200
2639,413120,1200
2645,484516,1099
2646,40441,1218
2647,685745,1218
2648,693021,1218
2649,1095143,1220
2659,1506971,1225
2662,484516,1227
2663,1314380,1228
2668,494677,1218
2686,1160121,1240
2687,529576,1240
2711,1542483,1250
2714,1542483,1253
2717,702781,1200
2734,1548646,1256
2737,1548646,1258
2747,1293614,1258
2754,1551512,1200
2763,1086491,1271
2769,254083,1275
2770,144035,642
2771,1179769,642
2772,181794,642
2774,930179,642
2775,66669,642
2776,537017,642
2778,291479,642
2779,641277,642
2780,355969,642
2781,550553,642
2783,541801,642
2784,215249,642
2788,420178,642
2792,1337678,1275
2793,753323,642
2794,809513,642
2795,513081,642
2799,1405548,1275
2801,1571708,1285
2812,1488634,1290
2821,1582661,1295
2822,1240410,1296
2823,101712,1297
2824,1584034,829
2829,1248466,642
2830,667740,642
2839,1589276,1303
2842,495305,1304
2843,1277206,642
2851,1488634,4
2855,753574,1313
2858,651695,1315
2861,1451373,1316
2863,495305,1318
2869,1620385,1167
2873,315018,1160
2874,1612335,445
2875,315730,445
2876,1612393,445
2878,548655,642
2879,853836,642
2884,526714,642
2885,312568,1330
2886,628923,1330
2887,353421,1330
2897,177302,1330
2898,67901,1330
2915,484516,1348
2927,314834,1356
2928,1600007,1356
2930,1635810,1358
2931,1631599,1102
2932,1321164,1359
2933,1275601,1359
2934,770427,1360
2935,1273033,1360
2936,1323919,1360
2937,854244,1360
2938,1313451,1360
2939,842069,1360
2940,1147667,1360
2965,753574,1374
2967,1655075,1376
2970,1631822,1330
2973,368997,1380
2975,1639746,1382
2976,166611,1382
2991,949803,1391
2993,1591620,1393
3012,1671039,1330
3013,160491,1403
3014,1671084,1403
3015,1671099,1403
3016,1671023,1403
3017,1671088,1403
3018,1668800,1403
3019,1671089,1403
3020,1670929,1403
3021,1671095,1403
3022,1668340,1403
3023,1364308,1403
3024,1671100,1403
3025,1668857,1403
3026,1668818,1403
3027,1671094,1403
3028,1668829,1403
3029,1671085,1403
3030,1671091,1403
3031,1671097,1403
3032,1671109,1403
3033,1671098,1403
3034,1671096,1403
3042,1674231,1317
3044,362695,1317
3045,1674879,1317
3047,770996,1317
3050,1437939,1167
3061,1665283,1403
3062,1630151,1412
3066,473700,1416
3067,753574,1417
3070,1209716,1419
3087,1121814,1380
3088,357247,1380
3089,1710228,1426
3096,275041,1432
3102,1630151,1437
3128,1200989,1416
3163,484516,1477
3165,669267,1479
3169,1717291,817
3170,254309,817
3174,744301,642
3175,296161,642
3194,1748246,1501
3196,1729570,1437
3204,1105132,1509
3205,1745745,1510
3207,810225,1512
3208,1751342,1512
3209,1743904,1509
3210,1745745,1513
3211,1745745,1514
3231,1749310,1520
3241,1770740,1524
3243,1112608,1526
3258,484516,1530
3265,259561,1536
3271,699711,1538
3275,1788825,1538
3276,1788818,1538
3277,1788939,1538
3281,1267402,1543
3282,1788819,1538
3283,1296980,1538
3297,1802094,1553
3315,1816047,1538
3320,573148,1403
3321,14982,1403
3323,166871,1566
3324,1519419,1566
3325,1837511,1567
3327,1314380,1568
3328,1314380,1569
3329,1314380,1570
3337,1314380,1572
3338,1314380,1573
3342,1736235,1575
3357,484516,1585
3359,484516,1318
3361,1056333,1588
3363,1812674,1590
3366,1870067,1593
3367,1526108,1593
3368,1870156,1593
3370,1727163,1595
3377,1333497,855
3378,1333458,855
3379,1333571,855
3381,1086507,1602
3382,660805,1602
3383,1790775,1602
3384,1343843,1602
3389,1727163,1606
3392,1727163,1609
3395,1727163,1612
3397,1809621,1602
3398,1185516,1602
3401,1882172,1602
3408,1715872,1403
3409,1674964,1403
3413,603584,1623
3430,130197,1318
3431,17160,1632
3441,1091466,1638
3442,1789833,1639
3446,851549,1643
3447,1269512,1643
3448,1120410,1643
3449,1106264,1643
3450,1479105,1643
3451,1920530,1643
3452,1920732,1643
3454,1908089,1645
3456,498513,1645
3457,1094798,1645
3458,621251,1645
3461,1517960,1645
3462,1510073,1645
3463,1515169,1645
3468,1828620,1650
3472,1087653,1653
3473,1225793,1654
3476,155044,57
3477,279166,57
3478,1932632,1654
3479,1932647,1654
3482,1795440,1657
3485,1880266,1657
3499,1922556,1665
3503,6979,1643
3517,1870734,1675
3519,1263909,1676
3520,728726,1643
3521,1468038,1144
3527,1739836,1654
3536,1960785,1684
3547,804967,1693
3548,1940534,1693
3566,534045,1704
3572,1921251,492
3573,1505231,1707
3574,892849,1707
3575,187285,1707
3576,825385,1707
3577,1993822,1707
3578,894334,1707
3579,1993955,1654
3580,67483,1708
3581,1993875,1654
3599,484516,1720
3604,2006394,1720
3605,2008225,1720
3610,1056333,1726
3611,1727163,959
3615,1608433,1729
3616,1604913,1729
3617,1608996,1729
3618,1608450,1729
3627,339179,1735
3632,1964101,1737
3634,1538877,1729
3640,345775,642
3641,894165,642
3642,368987,642
3643,622729,1742
3646,1380377,1742
3649,2025639,1737
3650,2011417,1737
3666,1314380,1304
3677,1056333,1761
3681,1056333,1764
3682,2063115,1765
3691,263098,1609
3692,1314380,1609
3693,1772071,1609
3694,484516,1609
3698,566961,1771
3699,2064681,1771
3700,2064864,1771
3701,1258819,1771
3707,232403,1776
