UserOrganizationId,UserId,OrganizationId
3710,2087171,1778
3715,2087668,1781
3717,97977,1360
3724,1056333,1785
3727,2092189,1575
3732,1727163,227
3733,313148,1789
3734,2080166,4
3737,2096304,3
3741,1727163,19
3747,1772071,19
3748,1314380,19
3749,484516,19
3750,495305,19
3751,998023,19
3752,2109651,1799
3753,2109856,1800
3754,1077850,1653
3755,1056333,1801
3756,2111708,1802
3762,1952004,1609
3763,1064708,1056
3764,263098,227
3765,2037175,1806
3769,495305,227
3772,1412097,1809
3774,1056333,1810
3776,2119428,1812
3777,1698704,1809
3778,2122817,1813
3779,2123038,1813
3780,2123050,1813
3781,2123054,1813
3787,1056333,1817
3789,2125415,1813
3802,2123296,1813
3803,2124329,1813
3816,1314380,227
3817,1772071,227
3818,484516,227
3841,484516,1304
3843,1595389,642
3844,171873,642
3845,350799,642
3846,934290,642
3847,720243,642
3850,755839,642
3860,1772071,1606
3861,484516,1606
3862,1314380,1606
3863,263098,1606
3867,1727163,1840
3870,263098,1840
3873,83264,1845
3876,2018393,1846
3877,908283,1846
3887,1727163,265
3888,1772071,265
3890,1314380,265
3895,1727163,22
3896,1772071,22
3897,263098,22
3898,149361,1846
3901,2165085,1800
3912,2042823,1860
3913,1772071,1304
3914,2133738,1861
3915,263098,1304
3924,604469,642
3925,1066266,642
3926,2119447,1866
3930,2189311,1868
3938,363703,642
3942,2194872,1876
3943,535639,1776
3944,880113,1776
3945,475808,1776
3946,1288752,1776
3947,787066,1776
3950,1579241,1776
3951,1354209,1776
3952,682074,1776
3954,1275910,1776
3967,484168,1776
3971,1772071,1878
3972,1727163,1878
3973,1314380,1878
3974,484516,1878
3980,2198034,1881
3981,532748,1776
3985,2200377,1876
3989,1966677,1884
4026,2205377,1602
4027,1810884,1602
4030,1253728,1884
4031,2188231,1891
4069,1727163,532
4076,2225416,1907
4081,1772071,532
4082,998023,532
4087,1304679,1911
4088,263098,532
4090,1727163,12
4092,1552270,1914
4093,2163706,1911
4095,2133738,1916
4096,1772071,12
4097,1727163,223
4099,263098,12
4100,1162990,532
4101,484516,532
4102,1314380,532
4103,1957634,532
4108,1314380,223
4109,1314380,12
4110,484516,12
4111,484516,223
4129,1048243,1776
4138,1727163,1933
4140,1772071,223
4152,465880,642
4153,2201395,1939
4154,850927,1940
4155,1372606,1940
4156,1374398,1940
4157,721272,1940
4158,2185755,1941
4159,1274200,1941
4161,1549225,1942
4164,1,4
4165,2222773,183
4166,2274454,1942
4167,2274415,1942
4168,682191,642
4175,1541931,1949
4176,1,1933
4189,1541931,190
4197,2233413,1102
4198,1727163,170
4199,1,170
4224,484516,1964
4225,2179464,1964
4229,2287694,1967
4230,2305640,1967
4249,1670436,1977
4250,2313269,1977
4251,2313286,1977
4261,2314252,1977
4262,2314256,1977
4275,1727163,1983
4277,263098,1933
4278,1,1983
4279,2318725,1977
4295,1965938,1977
4296,2325912,1977
4297,2325953,1977
4299,2308695,1989
4322,1772071,158
4324,1314380,158
4325,484516,158
4330,116245,2004
4333,2340629,106
4354,1314380,1933
4355,484516,1933
4356,1772071,1933
4357,1314380,1983
4358,1772071,1983
4359,484516,1983
4370,2279017,2021
4371,1537064,2021
4372,2354123,2021
4374,280381,2022
4384,2359558,1914
4385,2358001,2022
4386,280381,2027
4387,2358001,2027
4388,172561,2027
4394,2363642,2031
4395,345409,2022
4396,1637980,2022
4403,309364,642
4405,776370,2034
4406,380546,2035
4407,1716339,2036
4413,1414757,2034
4414,2237512,2034
4415,2209671,2034
4416,1608778,2034
4417,2214783,2034
4418,1745134,2034
4419,2257888,2034
4420,2241379,2034
4421,2258551,2034
4423,2209875,2034
4424,2245349,2034
4425,2020033,2034
4426,2209713,2034
4427,1013789,2034
4428,1310587,2034
4429,2245405,2034
4430,2237511,2034
4431,1404842,2034
4432,1792707,2034
4433,1963818,2034
4434,2210634,2034
4435,2210312,2034
4436,1702210,2034
4437,2204052,2034
4438,1217671,2034
4439,1240644,2034
4440,2219167,2034
4441,2068228,2036
4442,1957634,1933
4444,1409804,1776
4491,1727163,2054
4506,1727163,185
4518,2102373,2068
4519,128532,2069
4535,1727163,457
4536,263098,457
4537,495305,2068
4538,1314380,457
4539,1314380,170
4541,430820,2079
4542,2014329,2079
4556,2133738,2084
4561,2170792,2087
4562,2438859,2087
4583,2354543,2099
4584,2446160,2099
4594,2167770,2079
4598,1482010,1693
4599,2299667,1693
4600,605550,1693
4601,1947011,1693
4602,2304226,1693
4603,1384838,1693
4604,2214940,1693
4605,1853246,1693
4606,2290926,1693
4607,2287463,1693
4608,2287530,1693
4612,864116,2110
4617,2472928,2114
4618,1415483,2114
4619,2088614,2114
4623,2106453,2114
4624,1085104,2114
4631,484516,2120
4633,1727163,2122
4635,1896715,2114
4637,1314380,2054
4638,1314380,185
4643,1,2127
4644,1727163,2127
4645,1772071,2127
4664,1727163,2137
4665,1772071,170
4666,1772071,457
4667,1772071,185
4695,1772071,2054
4696,2415458,2145
4738,2205222,2169
4739,2133738,2170
4743,484516,457
4746,139330,2176
4747,263098,2177
4756,2143876,2022
4757,2552510,2177
4758,484516,2177
4760,2430178,2183
4761,1058538,2183
4772,2016269,2188
4774,2547604,2188
4779,2082010,1765
4780,93682,642
4792,1286127,2176
4815,2598973,106
4819,824934,2210
4820,2298609,2210
4825,2603115,106
4858,475808,2240
4859,535639,2240
4860,232403,2240
4861,2624551,2240
4862,2070570,2241
4863,2422144,2240
4864,2626927,2240
4865,2626932,2240
4866,2185920,2240
4867,2626939,2240
4868,2423147,2240
4869,2626937,2240
4870,2422165,2240
4871,2626955,2240
4872,616678,2240
4873,2626928,2240
4874,630219,2240
4875,2626923,2240
4876,2626950,2240
4877,2626925,2240
4878,1988639,2240
4880,2626971,2240
4881,495305,2241
4883,1837923,2170
4892,2617617,1776
4895,995397,2247
4898,2623693,2250
4899,1727163,158
4902,1309675,2240
4930,83264,2269
4931,393135,2269
4934,1934014,1653
4935,1928400,1653
4947,1,1609
4948,1,2137
4949,1,223
4950,1,1612
4953,1,265
4954,1,959
4955,1,1878
4957,1,1595
4959,1,457
4960,1,2122
4961,1,227
4962,1,1606
4966,1,532
4967,1,1840
4968,1,2054
4973,2133738,2283
4988,2677389,2293
4989,2526061,1602
4990,1911261,1602
5003,2505942,1391
5004,2527181,1391
5008,2133738,2301
5009,263098,2137
5010,1772071,2137
5014,2006700,2304
5015,1496622,2304
5016,1512590,2304
5017,1928515,2304
5022,2680939,2307
5023,484516,2137
5024,1314380,2137
5025,1162990,2137
5026,1957634,2137
5038,251108,2318
5040,1527113,2318
5044,2682238,2321
5045,2668386,2321
5049,2135247,2318
5053,2633647,1765
5054,1784734,2326
5055,2038796,2326
5057,2707955,2328
5059,328514,2329
5061,2697732,2331
5062,279640,2331
5065,1304825,2329
5084,1818180,2326
5109,2734816,2326
5121,833757,642
5124,701996,2363
5125,876878,2363
5126,878726,2363
5139,656593,2370
5150,1628704,2378
5151,1181074,2378
5152,2325278,2378
5172,1772071,2122
5174,2781690,2396
5181,2192068,2399
5182,2728294,2399
5184,2766201,2034
5214,1727163,1304
5225,1344959,2422
5230,2131418,1776
5231,1747396,1776
5232,2024851,1776
5233,2600950,1776
5241,2799149,2422
5242,574447,2422
5249,494318,2436
5250,744710,2436
5283,2040319,2451
5284,2036307,2451
5285,1357160,1776
5286,1420905,1776
5287,2758119,1776
5288,2730619,1776
5289,1031503,1776
5290,100119,1776
5291,1473087,1776
5292,1888614,1776
5294,1671009,1776
5300,2849731,2456
5311,1059495,1776
5328,2866113,1776
5333,2858284,1776
5334,1202696,1776
5335,1651215,1776
5336,1469189,1304
5339,873159,1776
5341,698562,1776
5380,2781352,2499
5417,2903648,2521
5418,2908315,2521
5419,1503253,2521
5421,2920905,1776
5426,2892938,2525
5427,2215346,2525
5428,2649197,1776
5432,1324622,1453
5433,1716037,1453
5449,1727163,1623
5464,727004,642
5465,1192776,642
5471,836544,642
5472,203630,642
5473,312118,642
5474,1857603,642
5475,536494,642
5476,676559,642
5477,1209886,642
5478,688766,642
5479,252182,642
5493,2011241,642
5496,331050,2547
5499,2718307,1765
5500,421,642
5503,1962718,642
5504,2052411,2547
5505,1451372,2547
5512,707270,2547
5515,406292,2556
5518,2974821,2396
5519,2351317,2558
5521,277395,2547
5543,995397,2567
5545,2998575,2569
5546,646110,2547
5565,1909141,2576
5566,2983519,2576
5567,2987252,2576
5569,1364892,2577
5570,1364901,2577
5571,2711074,2577
5597,603584,2602
5602,1484870,2240
5604,3033315,2577
5616,3013795,2613
5617,3044646,2613
5627,2861624,2621
5636,2979785,2396
5637,3058512,2396
5644,1727163,2629
5645,1727163,2630
5646,1524123,2631
5647,833969,2631
5649,944172,2631
5650,968862,2632
5651,3063742,2632
5652,1626686,642
5656,2576547,642
5657,3063117,2632
5658,250855,2635
5660,1727163,2637
5661,1727163,2638
5662,1727163,406
5664,2941799,2635
5675,3070992,2331
5699,2839240,1623
5700,3099543,1623
5705,171499,642
5706,364812,642
5707,3070481,2632
5708,100379,2662
5711,1051827,2665
5712,1529479,2665
5735,3129429,2632
5736,2755695,642
5740,3070360,2632
5741,2133738,2681
5744,3138958,1313
5748,2679105,2686
5771,3171164,190
5778,1946107,2701
5780,1279146,2703
5781,878726,2703
5793,2186688,1866
5801,2139476,642
5808,3203702,2716
5810,195589,2703
5822,1445422,2726
5823,356919,2726
5831,791012,912
5834,3201656,1167
5835,603584,2734
5848,2133738,2738
5859,3244450,2745
5894,1217076,2769
5895,1524123,2769
5896,2532693,2769
5900,3277855,2769
5902,2974738,2769
5914,1471663,2781
5922,3045687,2788
5927,2201395,2792
5946,2059245,2802
5947,880440,2802
5977,1647600,2823
5978,1652432,2823
5979,1357589,2823
5985,3320303,2701
5992,995397,2833
6026,1330987,2858
6027,590419,2858
6047,603584,2872
6067,2133738,2888
6074,2133738,2893
6075,1961288,2893
6128,995397,2931
6135,3385658,1167
6139,494318,2940
6140,96423,2940
6141,66235,2940
6144,61868,2940
6173,3339016,2962
6174,3333422,2962
6175,3414591,2962
6196,3337677,2981
6197,332827,1776
6202,670145,2983
6203,741705,2983
6204,788264,2983
6205,745517,2983
6232,2720689,3007
6233,1987713,3007
6234,1991328,3007
6245,1095143,3016
6246,2595055,3007
6247,2114970,3007
6248,2692417,3007
6252,3454488,3020
6253,3454536,3020
6255,3454591,3020
6256,2165817,3007
6260,3455008,3007
6261,1201620,3007
6271,3460525,3007
6295,3474134,3020
6297,178864,2940
6299,1677350,2940
6300,263042,2940
6301,1727163,3051
6302,1727163,3052
6303,1727163,3053
6309,1727163,3059
6317,1890077,3007
6319,760786,3068
6321,3026687,2858
6323,549950,642
6334,3492107,3020
6337,1727163,3081
6370,3482382,3107
6371,2606282,3107
6372,2127415,3107
6387,672392,3114
6388,3144035,3114
6389,3510493,3114
6432,3527499,3146
6447,2736499,3158
6466,3542838,3172
6475,1727163,540
6486,3501562,540
6487,3501398,540
6488,3501396,540
6489,3501500,540
6490,3501527,540
6491,3501390,540
6492,3501509,540
6493,3524327,540
6494,3548011,540
6495,3501555,540
6496,3501415,540
6497,3501389,540
6498,3501538,540
6499,3501536,540
6500,3501543,540
6501,3501386,540
6502,3501394,540
6503,3501400,540
6504,3501431,540
6505,3501351,540
6508,343283,3191
6514,868755,3146
6518,3295277,2716
6519,622430,2716
6523,3295277,3201
6524,622430,3201
6525,2400676,3201
6526,3103882,3201
6544,2226840,3217
6556,3462022,3228
6557,3500739,3228
6558,3461944,3228
6570,3545807,2981
6574,2858272,3239
6607,3588824,1304
6608,1246120,1304
6638,3474589,3289
6649,3599578,2781
6650,2351667,2781
6651,2214986,2781
6652,3603949,2781
6654,3606632,1426
6655,1,540
6673,1049521,3309
6674,1061417,3309
6675,1167538,3309
6676,1917596,3309
6838,1613307,3467
7040,1373060,1426
7051,1144200,3289
7053,78585,3289
7054,1377240,3289
7056,1208936,3467
7057,1458318,3467
7058,393742,3289
7077,995397,3695
7089,1464359,3706
7090,894282,3706
7091,2379721,3706
7102,3156145,3716
7124,3501351,185
7125,3501386,185
7126,3501389,185
7127,3501390,185
7128,3501394,185
7129,3501396,185
7130,3501398,185
7131,3501400,185
7132,3501415,185
7133,3501431,185
7134,3501500,185
7135,3501509,185
7136,3501527,185
7137,3501536,185
7138,3501538,185
7139,3501543,185
7140,3501555,185
7141,3501562,185
7142,3524327,185
7143,3548011,185
7144,2133738,3724
7145,3569096,2635
7146,3501351,2137
7147,3501386,2137
7148,3501389,2137
7149,3501390,2137
7150,3501394,2137
7151,3501396,2137
7152,3501398,2137
7153,3501400,2137
7154,3501415,2137
7155,3501431,2137
7156,3501500,2137
7157,3501509,2137
7158,3501527,2137
7159,3501536,2137
7160,3501538,2137
7162,3501543,2137
7163,3501555,2137
7164,3501562,2137
7165,3524327,2137
7166,3548011,2137
7167,1727163,2635
7168,1314380,4
7169,2133738,3725
7170,603584,3726
7171,1,2629
7172,1,2638
7173,1,2637
7174,995397,3727
7175,1622856,3726
7176,405446,3726
7177,3501351,1304
7178,3501386,1304
7179,3501389,1304
7180,3501390,1304
7181,3501394,1304
7182,3501396,1304
7183,3501398,1304
7184,3501400,1304
7185,3501415,1304
7186,3501431,1304
7188,3501500,1304
7189,3501509,1304
7190,3501527,1304
7191,1506196,1304
7192,3501538,1304
7193,3501543,1304
7194,3501555,1304
7195,3501562,1304
7196,3524327,1304
7197,3548011,1304
7198,3501527,2637
7199,3501351,2637
7200,3501386,2637
7201,3501389,2637
7202,3501390,2637
7203,3501394,2637
7204,3501396,2637
7205,3501398,2637
7206,3501400,2637
7207,3501415,2637
7208,3501431,2637
7209,3501500,2637
7210,3501509,2637
7211,3501538,2637
7212,3501543,2637
7213,3501555,2637
7214,3501562,2637
7215,3524327,2637
7216,3548011,2637
7217,3588824,2637
7218,603584,3728
7219,1095143,3729
7220,995397,3730
7221,652806,3727
7222,903977,3727
7223,1048750,3727
7224,1314380,3731
7225,1314380,3732
7227,603584,3733
7228,603584,3734
7229,1095143,3735
7230,1200763,4
7231,1314380,1840
7232,1095143,3736
7233,998023,3737
7234,2931338,3737
7235,368,3737
7236,263098,3738
7237,914193,3738
7238,4774428,3738
7241,995397,3741
7242,1095143,3742
7243,998023,1304
7244,998023,848
7245,4768688,3738
7246,4756195,1304
7247,1952004,1304
7248,1315079,1304
7249,2728689,1304
7250,1129378,1623
7251,995397,3743
7252,603584,3744
7253,603584,3745
7254,1667765,1304
7255,603584,3746
7256,1095143,3747
7257,1095143,3748
7258,5212675,3748
7259,1263507,1304
7260,1315079,3749
7261,995397,3750
7263,5221790,848
7264,1095143,3752
7265,1314380,3753
7266,1314380,3754
7267,995397,3753
7268,995397,3755
7269,1954722,3753
7270,995397,3756
7271,603584,3757
7272,603584,3758
7273,28963,855
7274,5235582,4
7275,603584,3759
7276,634872,3753
7277,1095143,3760
7278,995397,3761
7279,995397,3762
7280,1314380,3763
7281,1314380,3764
7282,995397,3765
7283,603584,3766
7284,603584,3767
7285,147433,3767
7286,149661,3767
7287,155684,3767
7288,483618,3767
7289,469465,3767
7290,6420119,855
7291,1095143,3768
7292,1314380,3769
7293,995397,3770
7294,1772071,3786
7295,1880987,3796
7296,8540591,4
